filename,partisan,level,type,candidates,gamma,irv ,condorcet ,approval,plurality 
Berkeley_11042014_CityCouncilDistrict8.csv,0,1,R,,,,,,
Berkeley_11062012_CityCouncilDistrict2.csv,0,1,R,,,,,,
Berkeley_11062012_CityCouncilDistrict3.csv,0,1,R,,,,,,
Berkeley_11062012_CityCouncilDistrict5.csv,0,1,R,,,,,,
Berkeley_11062012_CityCouncilDistrict6.csv,0,1,R,,,,,,
Berkeley_11062012_Mayor.csv,0,1,E,,,,,,
Berkeley_11062018_CityAuditor.csv,0,1,O,,,,,,
Berkeley_11062018_CityCouncilDistrict1.csv,0,1,R,,,,,,
Berkeley_11062018_CityCouncilDistrict4.csv,0,1,R,,,,,,
Berkeley_11062018_CityCouncilDistrict7.csv,0,1,R,,,,,,
Berkeley_11062018_CityCouncilDistrict8.csv,0,1,R,,,,,,
Berkeley_11082016_CityCouncilDistrict2.csv,0,1,R,,,,,,
Berkeley_11082016_CityCouncilDistrict3.csv,0,1,R,,,,,,
Berkeley_11082016_CityCouncilDistrict5.csv,0,1,R,,,,,,
Berkeley_11082016_CityCouncilDistrict6.csv,0,1,R,,,,,,
Berkeley_11082016_Mayor.csv,0,1,E,,,,,,
Burlington_03032009_Mayor.csv,1,1,E,,,,,,
Burlington_03072006_Mayor.csv,1,1,E,,,,,,
Burlington_03072023_CityCouncilCentralDistrict.csv,1,1,R,,,,,,
Burlington_03072023_CityCouncilEastDistrict.csv,1,1,R,,,,,,
Burlington_03072023_CityCouncilNorthDistrict.csv,1,1,R,,,,,,
Burlington_03072023_CityCouncilSouthDistrict.csv,1,1,R,,,,,,
Corvallis_11082022_CityCouncilWard9.csv,0,1,R,,,,,,
Corvallis_11082022_Mayor.csv,0,1,E,,,,,,
Easthampton_11022021_Mayor.csv,1,1,E,,,,,,
Eastpointe_11052019_CityCouncil.csv,0,1,R,,,,,,
ElkRidge_11022021_Mayor.csv,0,1,E,,,,,,
Hawaii_05232020_PresidentoftheUnitedStateCD1.csv,DP,3,E,,,,,,
Hawaii_05232020_PresidentoftheUnitedStateCD1CD2.csv,DP,3,E,,,,,,
Hawaii_05232020_PresidentoftheUnitedStateCD2.csv,DP,3,E,,,,,,
Kansas_05022020_PRESIDENTOFTHEUNITEDSTATES.csv,DP,3,E,,,,,,
LasCruces_11052019_COUNCILORPOSITION2CITYOFLASCRUCESDISTRICT2COUNCILOR.csv,0,1,R,,,,,,
LasCruces_11052019_COUNCILORPOSITION4CITYOFLASCRUCESDISTRICT4COUNCILOR.csv,0,1,R,,,,,,
LasCruces_11052019_MAYORCITYOFLASCRUCES.csv,0,1,E,,,,,,
Maine_06122018_DemocraticPrimaryforCD2.csv,1,3,R,,,,,,
Maine_06122018_DemocraticPrimaryforGovernor.csv,1,2,E,,,,,,
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict41.csv,1,2,R,,,,,,
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict47.csv,1,2,R,,,,,,
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict49.csv,1,2,R,,,,,,
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict90.csv,1,2,R,,,,,,
Maine_07142020_DemocraticCandidateforMaineStateSenateDistrict11.csv,1,2,R,,,,,,
Maine_07142020_RepublicanCandidateforUSHouseofRepresentativesDistrict2.csv,1,3,R,,,,,,
Maine_11062018_CongressionalDistrict2.csv,1,3,R,,,,,,
Maine_11082022_CongressionalDistrict2.csv,1,3,R,,,,,,
Minneapolis_08112020_Ward6CityCouncilSpecialElection.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard1.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard2.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard3.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard4.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard5.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard6.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard7.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard8.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard9.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard10.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard11.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard12.csv,0,1,R,,,,,,
Minneapolis_11022021_CityCouncilWard13.csv,0,1,R,,,,,,
Minneapolis_11022021_Mayor.csv,0,1,E,,,,,,
Minneapolis_11022021_ParkBoardAtLarge.csv,0,1,B,,,,,,
Minneapolis_11022021_ParkBoardDistrict1.csv,0,1,B,,,,,,
Minneapolis_11022021_ParkBoardDistrict2.csv,0,1,B,,,,,,
Minneapolis_11022021_ParkBoardDistrict3.csv,0,1,B,,,,,,
Minneapolis_11022021_ParkBoardDistrict4.csv,0,1,B,,,,,,
Minneapolis_11022021_ParkBoardDistrict5.csv,0,1,B,,,,,,
Minneapolis_11022021_ParkBoardDistrict6.csv,0,1,B,,,,,,
Minneapolis_11052013_Mayor.csv,0,1,E,,,,,,
Minneapolis_11052013_PRBoardDistrict2.csv,0,1,B,,,,,,
Minneapolis_11052013_PRBoardDistrict6.csv,0,1,B,,,,,,
Minneapolis_11052013_Ward5CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11052013_Ward9CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11052013_Ward13CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Mayor.csv,0,1,E,,,,,,
Minneapolis_11062009_PRBoardDistrict1.csv,0,1,B,,,,,,
Minneapolis_11062009_PRBoardDistrict2.csv,0,1,B,,,,,,
Minneapolis_11062009_PRBoardDistrict3.csv,0,1,B,,,,,,
Minneapolis_11062009_PRBoardDistrict4.csv,0,1,B,,,,,,
Minneapolis_11062009_PRBoardDistrict5.csv,0,1,B,,,,,,
Minneapolis_11062009_PRBoardDistrict6.csv,0,1,B,,,,,,
Minneapolis_11062009_Ward1CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Ward2CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Ward3CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Ward4CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Ward5CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Ward6CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Ward7CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Ward8CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Ward9CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Ward10CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Ward11CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Ward12CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11062009_Ward13CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Mayor.csv,0,1,E,,,,,,
Minneapolis_11072017_PRBoardDistrict1.csv,0,1,B,,,,,,
Minneapolis_11072017_PRBoardDistrict2.csv,0,1,B,,,,,,
Minneapolis_11072017_PRBoardDistrict3.csv,0,1,B,,,,,,
Minneapolis_11072017_PRBoardDistrict4.csv,0,1,B,,,,,,
Minneapolis_11072017_PRBoardDistrict5.csv,0,1,B,,,,,,
Minneapolis_11072017_PRBoardDistrict6.csv,0,1,B,,,,,,
Minneapolis_11072017_Ward1CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Ward2CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Ward3CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Ward4CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Ward5CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Ward6CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Ward7CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Ward8CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Ward9CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Ward10CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Ward11CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Ward12CityCouncil.csv,0,1,R,,,,,,
Minneapolis_11072017_Ward13CityCouncil.csv,0,1,R,,,,,,
Minnetonka_11022021_CityCouncilAtLargeSeatA.csv,0,1,R,,,,,,
Minnetonka_11022021_CityCouncilAtLargeSeatB.csv,0,1,R,,,,,,
Minnetonka_11022021_Mayor.csv,0,1,E,,,,,,
NewYorkCity_06222021_CONCouncilMember19thCouncilDistrict.csv,,1,R,,,,,,
NewYorkCity_06222021_DEMBoroughPresidentBronx.csv,DP,1,E,,,,,,
NewYorkCity_06222021_DEMBoroughPresidentKings.csv,DP,1,E,,,,,,
NewYorkCity_06222021_DEMBoroughPresidentNewYork.csv,DP,1,E,,,,,,
NewYorkCity_06222021_DEMBoroughPresidentQueens.csv,DP,1,E,,,,,,
NewYorkCity_06222021_DEMBoroughPresidentRichmond.csv,DP,1,E,,,,,,
NewYorkCity_06222021_DEMComptrollerCitywide.csv,DP,1,O,,,,,,
NewYorkCity_06222021_DEMCouncilMember1stCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember2ndCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember3rdCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember5thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember6thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember7thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember8thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember9thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember10thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember11thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember12thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember13thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember14thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember15thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember16thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember17thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember18thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember19thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember20thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember21stCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember22ndCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember23rdCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember24thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember25thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember26thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember27thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember28thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember29thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember30thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember31stCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember32ndCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember33rdCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember34thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember35thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember36thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember37thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember38thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember39thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember40thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember41stCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember42ndCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember45thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember46thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember47thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember48thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMCouncilMember49thCouncilDistrict.csv,DP,1,R,,,,,,
NewYorkCity_06222021_DEMMayorCitywide.csv,DP,1,E,,,,,,
NewYorkCity_06222021_DEMPublicAdvocateCitywide.csv,DP,1,O,,,,,,
NewYorkCity_06222021_REPBoroughPresidentQueens.csv,RP,1,E,,,,,,
NewYorkCity_06222021_REPBoroughPresidentRichmond.csv,RP,1,E,,,,,,
NewYorkCity_06222021_REPCouncilMember15thCouncilDistrict.csv,RP,1,R,,,,,,
NewYorkCity_06222021_REPCouncilMember19thCouncilDistrict.csv,RP,1,R,,,,,,
NewYorkCity_06222021_REPCouncilMember23rdCouncilDistrict.csv,RP,1,R,,,,,,
NewYorkCity_06222021_REPCouncilMember24thCouncilDistrict.csv,RP,1,R,,,,,,
NewYorkCity_06222021_REPCouncilMember32ndCouncilDistrict.csv,RP,1,R,,,,,,
NewYorkCity_06222021_REPCouncilMember50thCouncilDistrict.csv,RP,1,R,,,,,,
NewYorkCity_06222021_REPMayorCitywide.csv,RP,1,E,,,,,,
Oakland_11022010_CityAuditor.csv,0,1,O,,,,,,
Oakland_11022010_CityCouncilDistrict2.csv,0,1,E,,,,,,
Oakland_11022010_CityCouncilDistrict4.csv,0,1,R,,,,,,
Oakland_11022010_CityCouncilDistrict6.csv,0,1,R,,,,,,
Oakland_11022010_Mayor.csv,0,1,E,,,,,,
Oakland_11022010_SchoolDirectorDistrict2.csv,0,1,B,,,,,,
Oakland_11022010_SchoolDirectorDistrict4.csv,0,1,B,,,,,,
Oakland_11022010_SchoolDirectorDistrict6.csv,0,1,B,,,,,,
Oakland_11032020_CityAttorneyOaklandRCV.csv,0,1,O,,,,,,
Oakland_11032020_MemberCityCouncilAtLargeOaklandRCV.csv,0,1,R,,,,,,
Oakland_11032020_MemberCityCouncilDist1OaklandRCV.csv,0,1,R,,,,,,
Oakland_11032020_MemberCityCouncilDist3OaklandRCV.csv,0,1,R,,,,,,
Oakland_11032020_MemberCityCouncilDist5OaklandRCV.csv,0,1,R,,,,,,
Oakland_11032020_MemberCityCouncilDist7OaklandRCV.csv,0,1,R,,,,,,
Oakland_11032020_SchoolDirectorDist1OaklandRCV.csv,0,1,B,,,,,,
Oakland_11032020_SchoolDirectorDist3OaklandRCV.csv,0,1,B,,,,,,
Oakland_11032020_SchoolDirectorDist5OaklandRCV.csv,0,1,B,,,,,,
Oakland_11032020_SchoolDirectorDist7OaklandRCV.csv,0,1,B,,,,,,
Oakland_11042014_CityAuditor.csv,0,1,O,,,,,,
Oakland_11042014_CityCouncilDistrict2.csv,0,1,R,,,,,,
Oakland_11042014_CityCouncilDistrict4.csv,0,1,R,,,,,,
Oakland_11042014_CityCouncilDistrict6.csv,0,1,R,,,,,,
Oakland_11042014_Mayor.csv,0,1,E,,,,,,
Oakland_11042014_SchoolDirectorDistrict2.csv,0,1,B,,,,,,
Oakland_11042014_SchoolDirectorDistrict4.csv,0,1,B,,,,,,
Oakland_11042014_SchoolDirectorDistrict6.csv,0,1,B,,,,,,
Oakland_11062012_CityAttorney.csv,0,1,O,,,,,,
Oakland_11062012_CityCouncilAtLarge.csv,0,1,R,,,,,,
Oakland_11062012_CityCouncilDistrict1.csv,0,1,R,,,,,,
Oakland_11062012_CityCouncilDistrict3.csv,0,1,R,,,,,,
Oakland_11062012_CityCouncilDistrict5.csv,0,1,R,,,,,,
Oakland_11062012_CityCouncilDistrict7.csv,0,1,R,,,,,,
Oakland_11062012_SchoolDirectorDistrict1.csv,0,1,B,,,,,,
Oakland_11062012_SchoolDirectorDistrict3.csv,0,1,B,,,,,,
Oakland_11062012_SchoolDirectorDistrict5.csv,0,1,B,,,,,,
Oakland_11062012_SchoolDirectorDistrict7.csv,0,1,B,,,,,,
Oakland_11062018_CityAuditor.csv,0,1,O,,,,,,
Oakland_11062018_CityCouncilDistrict2.csv,0,1,R,,,,,,
Oakland_11062018_CityCouncilDistrict4.csv,0,1,R,,,,,,
Oakland_11062018_CityCouncilDistrict6.csv,0,1,R,,,,,,
Oakland_11062018_Mayor.csv,0,1,E,,,,,,
Oakland_11062018_SchoolDirectorDistrict2.csv,0,1,B,,,,,,
Oakland_11062018_SchoolDirectorDistrict4.csv,0,1,B,,,,,,
Oakland_11062018_SchoolDirectorDistrict6.csv,0,1,B,,,,,,
Oakland_11082016_CityAttorney.csv,0,1,O,,,,,,
Oakland_11082016_CityCouncilDistrict1.csv,0,1,R,,,,,,
Oakland_11082016_CityCouncilDistrict3.csv,0,1,R,,,,,,
Oakland_11082016_CityCouncilDistrict5.csv,0,1,R,,,,,,
Oakland_11082016_CityCouncilDistrict7.csv,0,1,R,,,,,,
Oakland_11082016_CouncilAtLrg.csv,0,1,R,,,,,,
Oakland_11082016_SchoolDirectorDistrict1.csv,0,1,B,,,,,,
Oakland_11082016_SchoolDirectorDistrict3.csv,0,1,B,,,,,,
Oakland_11082016_SchoolDirectorDistrict5.csv,0,1,B,,,,,,
Oakland_11082016_SchoolDirectorDistrict7.csv,0,1,B,,,,,,
Oakland_11082022_CityAuditor.csv,0,1,O,,,,,,
Oakland_11082022_CityCouncilmemberDistrict4.csv,0,1,R,,,,,,
Oakland_11082022_CityCouncilmemberDistrict6.csv,0,1,R,,,,,,
Oakland_11082022_Mayor.csv,0,1,E,,,,,,
Oakland_11082022_Schoolboarddistrict2.csv,0,1,B,,,,,,
Oakland_11082022_Schoolboarddistrict4.csv,0,1,B,,,,,,
Oakland_11082022_Schoolboarddistrict6.csv,0,1,B,,,,,,
Payson_11052019_CityCouncil.csv,1,1,R,,,,,,
PierceCounty_11032009_CountyAuditor.csv,1,1,O,,,,,,
PierceCounty_11042008_CountyAssessorTreasurer.csv,1,1,O,,,,,,
PierceCounty_11042008_CountyCouncilDistrict2.csv,1,1,R,,,,,,
PierceCounty_11042008_CountyExecutiveMember.csv,1,1,E,,,,,,
Portland_06082021_charter_commission_at_large.csv,0,1,B,,,,,,
Portland_06142022_SchoolboardAL-1.csv,0,1,B,,,,,,
Portland_06142022_SchoolboardAL.csv,0,1,B,,,,,,
Portland_06142022_Schoolboarddistrict5-1.csv,0,1,B,,,,,,
Portland_06142022_Schoolboarddistrict5.csv,0,1,B,,,,,,
Portland_11082022_SchoolBoardDistrict3.csv,0,1,B,,,,,,
SanFrancisco_06052018_BoardofSupervisorsDistrict8.csv,0,1,B,,,,,,
SanFrancisco_06052018_Mayor.csv,0,1,E,,,,,,
SanFrancisco_11022004_BoardofSupervisorsDistrict2.csv,0,1,B,,,,,,
SanFrancisco_11022004_BoardofSupervisorsDistrict3.csv,0,1,B,,,,,,
SanFrancisco_11022004_BoardofSupervisorsDistrict5.csv,0,1,B,,,,,,
SanFrancisco_11022004_BoardofSupervisorsDistrict7.csv,0,1,B,,,,,,
SanFrancisco_11022004_BoardofSupervisorsDistrict9.csv,0,1,B,,,,,,
SanFrancisco_11022004_BoardofSupervisorsDistrict11.csv,0,1,B,,,,,,
SanFrancisco_11022010_BoardofSupervisorsDistrict2.csv,0,1,B,,,,,,
SanFrancisco_11022010_BoardofSupervisorsDistrict6.csv,0,1,B,,,,,,
SanFrancisco_11022010_BoardofSupervisorsDistrict8.csv,0,1,B,,,,,,
SanFrancisco_11022010_BoardofSupervisorsDistrict10.csv,0,1,B,,,,,,
SanFrancisco_11032015_BoardofSupervisorsDistrict3.csv,0,1,B,,,,,,
SanFrancisco_11032015_Mayor.csv,0,1,E,,,,,,
SanFrancisco_11032015_Sheriff.csv,0,1,O,,,,,,
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT1.csv,0,1,B,,,,,,
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT3.csv,0,1,B,,,,,,
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT5.csv,0,1,B,,,,,,
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT7.csv,0,1,B,,,,,,
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT9.csv,0,1,B,,,,,,
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT11.csv,0,1,B,,,,,,
SanFrancisco_11042008_BoardofSupervisorsDistrict1.csv,0,1,B,,,,,,
SanFrancisco_11042008_BoardofSupervisorsDistrict3.csv,0,1,B,,,,,,
SanFrancisco_11042008_BoardofSupervisorsDistrict4.csv,0,1,B,,,,,,
SanFrancisco_11042008_BoardofSupervisorsDistrict5.csv,0,1,B,,,,,,
SanFrancisco_11042008_BoardofSupervisorsDistrict7.csv,0,1,B,,,,,,
SanFrancisco_11042008_BoardofSupervisorsDistrict9.csv,0,1,B,,,,,,
