,filename,gamma
382,SanLeandro_11032020_MemberCityCouncilDist4SanLeandroRCV.csv,1.0
383,SanLeandro_11042014_CountyCouncilDistrict1.csv,0.6423546117601497
384,SanLeandro_11042014_CountyCouncilDistrict3.csv,0.8860099978877702
385,SanLeandro_11042014_CountyCouncilDistrict5.csv,0.765290155792911
386,SanLeandro_11042014_Mayor.csv,0.9184742420507764
387,SanLeandro_11062012_CountyCouncilDistrict2.csv,0.8764949674363529
388,SanLeandro_11062012_CountyCouncilDistrict4.csv,0.5921763561703047
389,SanLeandro_11062012_CountyCouncilDistrict6.csv,1.0
390,SanLeandro_11062018_CountyCouncilDistrict1.csv,0.7030446658097687
391,SanLeandro_11062018_CountyCouncilDistrict3.csv,1.0
392,SanLeandro_11062018_CountyCouncilDistrict5.csv,1.0
393,SanLeandro_11062018_Mayor.csv,0.6724304669065027
394,SanLeandro_11082016_CountyCouncilDistrict2.csv,1.0
395,SantaFe_03062018_CityCouncilDistrict2.csv,0.8464365612016619
396,SantaFe_03062018_CityCouncilDistrict4.csv,0.6832551499082195
397,SantaFe_03062018_Mayor.csv,0.2754790201309726
398,Springville_11022021_CityCouncil2yr.csv,0.8827415359207267
399,Springville_11022021_Mayor.csv,0.7098039215686275
400,StLouisPark_11022021_CityCouncilWard2.csv,1.0
401,StLouisPark_11022021_CityCouncilWard3.csv,0.8866517524235645
402,TakomaPark_11082022_CityCouncilWard1.csv,0.7549668874172185
403,TakomaPark_11082022_CityCouncilWard3.csv,0.6290087463556852
404,TakomaPark_11082022_CityCouncilWard5.csv,0.8008213552361396
405,TakomaPark_11082022_CityCouncilWard6.csv,0.5646153846153846
406,TakomaPark_11082022_Mayor.csv,0.5765118317265556
407,Vineyard_11022021_Mayor.csv,0.7937540663630449
408,Vineyard_11052019_CityCouncil.csv,0.18457300275482094
409,WoodlandHills_11022021_Mayor.csv,0.8320610687022901
410,Wyoming_04172020_PRESIDENTOFTHEUNITEDSTATES.csv,0.633099597454876
