main_dir_path,sub_dir_path,filename,race_id,score
team_arrow/rcv_elections_database,single,Oakland_11042014_CityAuditor.csv,Oakland_11042014_CityAuditor_tab1,92
team_arrow/rcv_elections_database,single,Oakland_11062012_CityAttorney.csv,Oakland_11062012_CityAttorney_tab1,92
team_arrow/rcv_elections_database,single,Oakland_11062018_CityAuditor.csv,Oakland_11062018_CityAuditor_tab1,92
team_arrow/rcv_elections_database,single,Oakland_11082016_CityAttorney.csv,Oakland_11082016_CityAttorney_tab1,92
team_arrow/rcv_elections_database,single,Oakland_11082016_CouncilAtLrg.csv,Oakland_11082016_CouncilAtLrg_tab1,92
team_arrow/rcv_elections_database,single,SanFrancisco_06052018_Mayor.csv,SanFrancisco_06052018_Mayor_tab1,92
team_arrow/rcv_elections_database,single,SanFrancisco_11032015_Mayor.csv,SanFrancisco_11032015_Mayor_tab1,92
team_arrow/rcv_elections_database,single,SanFrancisco_11032015_Sheriff.csv,SanFrancisco_11032015_Sheriff_tab1,92
team_arrow/rcv_elections_database,single,SanFrancisco_11052019_Mayor.csv,SanFrancisco_11052019_Mayor_tab1,92
team_arrow/rcv_elections_database,single,SanFrancisco_11052019_Sheriff.csv,SanFrancisco_11052019_Sheriff_tab1,92
team_arrow/rcv_elections_database,single,SanFrancisco_11062007_Mayor.csv,SanFrancisco_11062007_Mayor_tab1,92
team_arrow/rcv_elections_database,single,SanFrancisco_11082011_Mayor.csv,SanFrancisco_11082011_Mayor_tab1,92
team_arrow/rcv_elections_database,single,SanFrancisco_11082011_Sheriff.csv,SanFrancisco_11082011_Sheriff_tab1,92
team_arrow/rcv_elections_database,proportional,Cambridge_11032015_SchoolCommittee.csv,Cambridge_11032015_SchoolCommittee_tab1,93
team_arrow/rcv_elections_database,proportional,Cambridge_11042003_SchoolCommittee.csv,Cambridge_11042003_SchoolCommittee_tab1,93
team_arrow/rcv_elections_database,proportional,Cambridge_11052013_SchoolCommittee.csv,Cambridge_11052013_SchoolCommittee_tab1,93
team_arrow/rcv_elections_database,proportional,Cambridge_11062007_SchoolCommittee.csv,Cambridge_11062007_SchoolCommittee_tab1,93
team_arrow/rcv_elections_database,proportional,Cambridge_11072017_SchoolCommittee.csv,Cambridge_11072017_SchoolCommittee_tab1,93
team_arrow/rcv_elections_database,proportional,Cambridge_11082005_SchoolCommittee.csv,Cambridge_11082005_SchoolCommittee_tab1,93
team_arrow/rcv_elections_database,proportional,Cambridge_11082011_SchoolCommittee.csv,Cambridge_11082011_SchoolCommittee_tab1,93
team_arrow/rcv_elections_database,proportional,Cambridge_11152019_SchoolCommittee.csv,Cambridge_11152019_SchoolCommittee_tab1,93
team_arrow/rcv_elections_database,single,Berkeley_11032020_MayorBerkeleyRCV.csv,Berkeley_11032020_MayorBerkeleyRCV_tab1,93
team_arrow/rcv_elections_database,single,Oakland_11062012_CityCouncilAtLarge.csv,Oakland_11062012_CityCouncilAtLarge_tab1,93
team_arrow/rcv_elections_database,single,PierceCounty_11032009_CountyAuditor.csv,PierceCounty_11032009_CountyAuditor_tab1,93
team_arrow/rcv_elections_database,proportional,Eastpointe_11052019_CityCouncil.csv,Eastpointe_11022021_CityCouncil,94
team_arrow/rcv_elections_database,proportional,Minneapolis_11052013_ParkRecBoardAtLarge.csv,Minneapolis_11052013_ParkRecBoardAtLarge_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_03072017_CityCouncilDistrict4.csv,Berkeley_03072017_CityCouncilDistrict4_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11022010_CityCouncilDistrict1.csv,Berkeley_11022010_CityCouncilDistrict1_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11022010_CityCouncilDistrict7.csv,Berkeley_11022010_CityCouncilDistrict7_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11022010_CityCouncilDistrict8.csv,Berkeley_11022010_CityCouncilDistrict8_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11062012_CityCouncilDistrict2.csv,Berkeley_11062012_CityCouncilDistrict2_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11062012_CityCouncilDistrict3.csv,Berkeley_11062012_CityCouncilDistrict3_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11062012_CityCouncilDistrict5.csv,Berkeley_11062012_CityCouncilDistrict5_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11062012_CityCouncilDistrict6.csv,Berkeley_11062012_CityCouncilDistrict6_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11062018_CityCouncilDistrict1.csv,Berkeley_11062018_CityCouncilDistrict1_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11062018_CityCouncilDistrict7.csv,Berkeley_11062018_CityCouncilDistrict7_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11062018_CityCouncilDistrict8.csv,Berkeley_11062018_CityCouncilDistrict8_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11082016_CityCouncilDistrict2.csv,Berkeley_11082016_CityCouncilDistrict2_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11082016_CityCouncilDistrict3.csv,Berkeley_11082016_CityCouncilDistrict3_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11082016_CityCouncilDistrict5.csv,Berkeley_11082016_CityCouncilDistrict5_tab1,94
team_arrow/rcv_elections_database,single,Berkeley_11082016_CityCouncilDistrict6.csv,Berkeley_11082016_CityCouncilDistrict6_tab1,94
team_arrow/rcv_elections_database,single,LasCruces_11052019_MAYORCITYOFLASCRUCES.csv,LasCruces_11052019_MAYORCITYOFLASCRUCES_tab1,94
team_arrow/rcv_elections_database,single,Maine_06122018_DemocraticPrimaryforCD2.csv,Maine_06122018_DemocraticPrimaryforCD2_tab1,94
team_arrow/rcv_elections_database,single,Maine_11062018_CongressionalDistrict2.csv,Maine_11062018_CongressionalDistrict2_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11052013_PRBoardDistrict2.csv,Minneapolis_11052013_ParksBoardDistrict1,94
team_arrow/rcv_elections_database,single,Minneapolis_11052013_PRBoardDistrict6.csv,Minneapolis_11052013_ParksBoardDistrict1,94
team_arrow/rcv_elections_database,single,Minneapolis_11052013_Ward13CityCouncil.csv,Minneapolis_11052013_Ward13CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11052013_Ward5CityCouncil.csv,Minneapolis_11052013_Ward5CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11052013_Ward9CityCouncil.csv,Minneapolis_11052013_Ward9CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_PRBoardDistrict1.csv,Minneapolis_11062009_PRBoardDistrict1_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_PRBoardDistrict2.csv,Minneapolis_11062009_PRBoardDistrict2_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_PRBoardDistrict3.csv,Minneapolis_11062009_PRBoardDistrict3_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_PRBoardDistrict4.csv,Minneapolis_11062009_PRBoardDistrict4_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_PRBoardDistrict5.csv,Minneapolis_11062009_PRBoardDistrict5_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_PRBoardDistrict6.csv,Minneapolis_11062009_PRBoardDistrict6_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward10CityCouncil.csv,Minneapolis_11062009_Ward10CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward11CityCouncil.csv,Minneapolis_11062009_Ward11CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward12CityCouncil.csv,Minneapolis_11062009_Ward12CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward13CityCouncil.csv,Minneapolis_11062009_Ward13CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward1CityCouncil.csv,Minneapolis_11062009_Ward1CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward2CityCouncil.csv,Minneapolis_11062009_Ward2CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward3CityCouncil.csv,Minneapolis_11062009_Ward3CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward4CityCouncil.csv,Minneapolis_11062009_Ward4CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward5CityCouncil.csv,Minneapolis_11062009_Ward5CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward6CityCouncil.csv,Minneapolis_11062009_Ward6CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward7CityCouncil.csv,Minneapolis_11062009_Ward7CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward8CityCouncil.csv,Minneapolis_11062009_Ward8CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Ward9CityCouncil.csv,Minneapolis_11062009_Ward9CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_PRBoardDistrict1.csv,Minneapolis_11072017_PRBoardDistrict1_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_PRBoardDistrict2.csv,Minneapolis_11072017_PRBoardDistrict2_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_PRBoardDistrict3.csv,Minneapolis_11072017_PRBoardDistrict3_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_PRBoardDistrict4.csv,Minneapolis_11072017_PRBoardDistrict4_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_PRBoardDistrict5.csv,Minneapolis_11072017_PRBoardDistrict5_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_PRBoardDistrict6.csv,Minneapolis_11072017_PRBoardDistrict6_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward10CityCouncil.csv,Minneapolis_11072017_Ward10CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward11CityCouncil.csv,Minneapolis_11072017_Ward11CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward12CityCouncil.csv,Minneapolis_11072017_Ward12CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward13CityCouncil.csv,Minneapolis_11072017_Ward13CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward1CityCouncil.csv,Minneapolis_11072017_Ward1CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward2CityCouncil.csv,Minneapolis_11072017_Ward2CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward3CityCouncil.csv,Minneapolis_11072017_Ward3CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward4CityCouncil.csv,Minneapolis_11072017_Ward4CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward5CityCouncil.csv,Minneapolis_11072017_Ward5CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward6CityCouncil.csv,Minneapolis_11072017_Ward6CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward7CityCouncil.csv,Minneapolis_11072017_Ward7CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward8CityCouncil.csv,Minneapolis_11072017_Ward8CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Ward9CityCouncil.csv,Minneapolis_11072017_Ward9CityCouncil_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11022010_CityCouncilDistrict2.csv,Oakland_11022010_CityCouncilDistrict2_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11022010_CityCouncilDistrict4.csv,Oakland_11022010_CityCouncilDistrict4_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11022010_CityCouncilDistrict6.csv,Oakland_11022010_CityCouncilDistrict6_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11022010_SchoolDirectorDistrict2.csv,Oakland_11022010_SchoolDirectorDistrict2_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11022010_SchoolDirectorDistrict4.csv,Oakland_11022010_SchoolDirectorDistrict4_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11022010_SchoolDirectorDistrict6.csv,Oakland_11022010_SchoolDirectorDistrict6_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11032020_CityAttorneyOaklandRCV.csv,Oakland_11032020_CityAttorneyOaklandRCV_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11042014_CityCouncilDistrict2.csv,Oakland_11042014_CityCouncilDistrict2_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11042014_CityCouncilDistrict4.csv,Oakland_11042014_CityCouncilDistrict4_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11042014_CityCouncilDistrict6.csv,Oakland_11042014_CityCouncilDistrict6_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11042014_SchoolDirectorDistrict2.csv,Oakland_11042014_SchoolDirectorDistrict2_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11042014_SchoolDirectorDistrict4.csv,Oakland_11042014_SchoolDirectorDistrict4_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11042014_SchoolDirectorDistrict6.csv,Oakland_11042014_SchoolDirectorDistrict6_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062012_CityCouncilDistrict1.csv,Oakland_11062012_CityCouncilDistrict1_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062012_CityCouncilDistrict3.csv,Oakland_11062012_CityCouncilDistrict3_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062012_CityCouncilDistrict5.csv,Oakland_11062012_CityCouncilDistrict5_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062012_CityCouncilDistrict7.csv,Oakland_11062012_CityCouncilDistrict7_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062012_SchoolDirectorDistrict1.csv,Oakland_11062012_SchoolDirectorDistrict1_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062012_SchoolDirectorDistrict3.csv,Oakland_11062012_SchoolDirectorDistrict3_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062012_SchoolDirectorDistrict5.csv,Oakland_11062012_SchoolDirectorDistrict5_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062012_SchoolDirectorDistrict7.csv,Oakland_11062012_SchoolDirectorDistrict7_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062018_CityCouncilDistrict2.csv,Oakland_11062018_CityCouncilDistrict2_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062018_CityCouncilDistrict4.csv,Oakland_11062018_CityCouncilDistrict4_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062018_CityCouncilDistrict6.csv,Oakland_11062018_CityCouncilDistrict6_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062018_SchoolDirectorDistrict2.csv,Oakland_11062018_SchoolDirectorDistrict2_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062018_SchoolDirectorDistrict4.csv,Oakland_11062018_SchoolDirectorDistrict4_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11062018_SchoolDirectorDistrict6.csv,Oakland_11062018_SchoolDirectorDistrict6_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11082016_CityCouncilDistrict1.csv,Oakland_11082016_CityCouncilDistrict1_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11082016_CityCouncilDistrict3.csv,Oakland_11082016_CityCouncilDistrict3_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11082016_CityCouncilDistrict5.csv,Oakland_11082016_CityCouncilDistrict5_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11082016_CityCouncilDistrict7.csv,Oakland_11082016_CityCouncilDistrict7_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11082016_SchoolDirectorDistrict1.csv,Oakland_11082016_SchoolDirectorDistrict1_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11082016_SchoolDirectorDistrict3.csv,Oakland_11082016_SchoolDirectorDistrict3_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11082016_SchoolDirectorDistrict5.csv,Oakland_11082016_SchoolDirectorDistrict5_tab1,94
team_arrow/rcv_elections_database,single,Oakland_11082016_SchoolDirectorDistrict7.csv,Oakland_11082016_SchoolDirectorDistrict7_tab1,94
team_arrow/rcv_elections_database,single,SanFrancisco_11052019_PublicDefender.csv,SanFrancisco_11052019_PublicDefender_tab1,94
team_arrow/rcv_elections_database,single,SanFrancisco_11062018_PublicDefender.csv,SanFrancisco_11062018_PublicDefender_tab1,94
team_arrow/rcv_elections_database,single,SanFrancisco_11082005_Treasurer.csv,SanFrancisco_11032015_Treasurer,94
team_arrow/rcv_elections_database,single,SanLeandro_11022010_CountyCouncilDistrict1.csv,SanLeandro_11022010_CountyCouncilDistrict1_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11022010_CountyCouncilDistrict3.csv,SanLeandro_11022010_CountyCouncilDistrict3_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11022010_CountyCouncilDistrict5.csv,SanLeandro_11022010_CountyCouncilDistrict5_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11042014_CountyCouncilDistrict1.csv,SanLeandro_11042014_CountyCouncilDistrict1_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11042014_CountyCouncilDistrict3.csv,SanLeandro_11042014_CountyCouncilDistrict3_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11042014_CountyCouncilDistrict5.csv,SanLeandro_11042014_CountyCouncilDistrict5_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11062012_CountyCouncilDistrict2.csv,SanLeandro_11062012_CountyCouncilDistrict2_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11062012_CountyCouncilDistrict4.csv,SanLeandro_11062012_CountyCouncilDistrict4_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11062012_CountyCouncilDistrict6.csv,SanLeandro_11062012_CountyCouncilDistrict6_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11062018_CountyCouncilDistrict1.csv,SanLeandro_11062018_CountyCouncilDistrict1_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11062018_CountyCouncilDistrict3.csv,SanLeandro_11062018_CountyCouncilDistrict3_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11062018_CountyCouncilDistrict5.csv,SanLeandro_11062018_CountyCouncilDistrict5_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11082016_CountyCouncilDistrict2.csv,SanLeandro_11082016_CountyCouncilDistrict2_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11082016_CountyCouncilDistrict4.csv,SanLeandro_11082016_CountyCouncilDistrict4_tab1,94
team_arrow/rcv_elections_database,single,SanLeandro_11082016_CountyCouncilDistrict6.csv,SanLeandro_11082016_CountyCouncilDistrict6_tab1,94
team_arrow/rcv_elections_database,proportional,Minneapolis_11062009_BoardofEstimateandTaxation.csv,Minneapolis_11062009_BoardofEstimateandTaxation_tab1,95
team_arrow/rcv_elections_database,proportional,Minneapolis_11062009_MinneapolisParkRecBoard.csv,Minneapolis_11062009_MinneapolisParkRecBoard_tab1,95
team_arrow/rcv_elections_database,proportional,Minneapolis_11072017_BoardofEstimateandTaxation.csv,Minneapolis_11072017_BoardofEstimateandTaxation_tab1,95
team_arrow/rcv_elections_database,proportional,Minneapolis_11072017_ParkBoardAtLarge.csv,Minneapolis_11022021_ParkBoardAtLarge,95
team_arrow/rcv_elections_database,single,Berkeley_11022010_CityCouncilDistrict4.csv,Berkeley_11042014_CityCouncilDistrict4,95
team_arrow/rcv_elections_database,single,Berkeley_11032020_MemberCityCouncilDist2BerkeleyRCV.csv,Berkeley_11032020_MemberCityCouncilDist2BerkeleyRCV_tab1,95
team_arrow/rcv_elections_database,single,Berkeley_11032020_MemberCityCouncilDist3BerkeleyRCV.csv,Berkeley_11032020_MemberCityCouncilDist3BerkeleyRCV_tab1,95
team_arrow/rcv_elections_database,single,Berkeley_11032020_MemberCityCouncilDist5BerkeleyRCV.csv,Berkeley_11032020_MemberCityCouncilDist5BerkeleyRCV_tab1,95
team_arrow/rcv_elections_database,single,Berkeley_11032020_MemberCityCouncilDist6BerkeleyRCV.csv,Berkeley_11032020_MemberCityCouncilDist6BerkeleyRCV_tab1,95
team_arrow/rcv_elections_database,single,Berkeley_11062018_CityCouncilDistrict4.csv,Berkeley_11042014_CityCouncilDistrict4,95
team_arrow/rcv_elections_database,single,Maine_06122018_DemocraticPrimaryforGovernor.csv,Maine_06122018_DemocraticPrimaryforGovernor_tab1,95
team_arrow/rcv_elections_database,single,Minneapolis_08112020_Ward6CityCouncilSpecialElection.csv,Minneapolis_08112020_Ward6CityCouncilSpecialElection_tab1,95
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMComptrollerCitywide (Part 1).csv,NewYorkCity_06222021_DEMComptrollerCitywide,95
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMComptrollerCitywide (Part 2).csv,NewYorkCity_06222021_DEMComptrollerCitywide,95
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMMayorCitywide (Part 1).csv,NewYorkCity_06222021_DEMMayorCitywide,95
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMMayorCitywide (Part 2).csv,NewYorkCity_06222021_DEMMayorCitywide,95
team_arrow/rcv_elections_database,single,Oakland_11032020_MemberCityCouncilAtLargeOaklandRCV.csv,Oakland_11032020_MemberCityCouncilAtLargeOaklandRCV_tab1,95
team_arrow/rcv_elections_database,single,Oakland_11032020_MemberCityCouncilDist1OaklandRCV.csv,Oakland_11032020_MemberCityCouncilDist1OaklandRCV_tab1,95
team_arrow/rcv_elections_database,single,Oakland_11032020_MemberCityCouncilDist3OaklandRCV.csv,Oakland_11032020_MemberCityCouncilDist3OaklandRCV_tab1,95
team_arrow/rcv_elections_database,single,Oakland_11032020_MemberCityCouncilDist5OaklandRCV.csv,Oakland_11032020_MemberCityCouncilDist5OaklandRCV_tab1,95
team_arrow/rcv_elections_database,single,Oakland_11032020_MemberCityCouncilDist7OaklandRCV.csv,Oakland_11032020_MemberCityCouncilDist7OaklandRCV_tab1,95
